properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "mystic_forest",
  tileset = "demo_tilesets/overworld",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "45",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 112,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 112,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 96,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 96,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 224,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 208,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
