properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_01",
  floor = -1,
  tileset = "demo_tilesets/main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 64,
  height = 32,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 512,
  height = 32,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 416,
  pattern = "64",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 32,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 416,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 416,
  height = 32,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 32,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 32,
  height = 32,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "62_3",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 576,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 32,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 128,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 32,
  height = 32,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 32,
  height = 32,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 32,
  height = 32,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 176,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 176,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 176,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 160,
  pattern = "58",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 160,
  pattern = "54",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
