properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_01",
  floor = -1,
  tileset = "demo_tilesets/main",
  music = "lunarius",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 192,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "62_3",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "106_3",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 256,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 256,
  height = 32,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 192,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 32,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "62_3",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 32,
  height = 32,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 176,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 56,
  pattern = "28",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 56,
  pattern = "30",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 176,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 48,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 144,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 80,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 56,
  pattern = "29",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
