properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "cave",
  tileset = "demo_tilesets/oceanset_cave",
  music = "cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 128,
  height = 32,
  pattern = "wall_3",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 128,
  height = 32,
  pattern = "wall_3",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 192,
  pattern = "wall_4",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "wall_5",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "wall_8",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 192,
  pattern = "wall_2",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "wall_7",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "wall_6",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
