properties{
  x = 0,
  y = 480,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "forest",
  tileset = "demo_tilesets/overworld",
  music = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "45",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 48,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 256,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 80,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 96,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 48,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 112,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 64,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 64,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 112,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 96,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 48,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 128,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 112,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 128,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "111",
}

