properties{
  x = 320,
  y = 240,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "yard",
  tileset = "demo_tilesets/overworld",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "45",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 272,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "113",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 272,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 160,
  height = 128,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 144,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 112,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "21",
