properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "yard",
  tileset = "demo_tilesets/overworld",
  music = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "45",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 192,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 240,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 96,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 80,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 48,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 80,
  height = 64,
  pattern = "56",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 64,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 48,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 48,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 64,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
