background_color{ 77, 180, 47 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_2",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_4",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 80,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "107_2",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 128,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_3",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_5",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_6",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_7",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_8",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109_2",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109_3",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109_4",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 88,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "110_2",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 88,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
