background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10_2",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 72,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_10",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_2",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 72,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_3",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 256,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_4",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 256,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_5",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 624,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_6",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 624,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_7",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 408,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_8",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_9",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 472,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_10",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_3",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_5",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_6",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 656,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_7",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_9",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_10",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_3",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_5",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_6",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_7",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_9",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15_2",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15_3",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15_4",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
