background_color{ 0, 170, 0 }
tile_pattern{
  id = "1",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "grass",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "grass",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "grass",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "108",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "148",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "hole",
  default_layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "152",
  ground = "hole",
  default_layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 1,
  x = { 80, 112, 144 },
  y = { 464, 464, 464 },
  width = 32,
  height = 32,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 496,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
